Failed for: start=-19.799138119766482, stop=0.0, step=0.01
 4.61689251 4.62688579 4.63687906 4.64687234 4.65686561 4.66685888
 4.67685216 4.68684543 4.69683871 4.70683198 4.71682525 4.72681853
 4.7368118  4.74680507 4.75679835 4.76679162 4.7767849  4.78677817
 4.79677144 4.80676472 4.81675799 4.82675127 4.83674454 4.84673781
 4.85673109 4.86672436 4.87671763 4.88671091 4.89670418 4.90669746
 4.91669073 4.926684   4.93667728 4.94667055 4.95666383 4.9666571
 4.97665037 4.98664365 4.99663692 5.00663019 5.01662347 5.02661674
 5.03661002 5.04660329 5.05659656 5.06658984 5.07658311 5.08657639
 5.09656966 5.10656293 5.11655621 5.12654948 5.13654275 5.14653603
 5.1565293  5.16652258 5.17651585 5.18650912 5.1965024  5.20649567
 5.21648895 5.22648222 5.23647549 5.24646877 5.25646204 5.26645531
 5.27644859 5.28644186 5.29643514 5.30642841 5.31642168 5.32641496
 5.33640823 5.34640151 5.35639478 5.36638805 5.37638133 5.3863746
 5.39636787 5.40636115 5.41635442 5.4263477  5.43634097 5.44633424
 5.45632752 5.46632079 5.47631407 5.48630734 5.49630061 5.50629389
 5.51628716 5.52628043 5.53627371 5.54626698 5.55626026 5.56625353
 5.5762468  5.58624008 5.59623335 5.60622663 5.6162199  5.62621317
 5.63620645 5.64619972 5.65619299 5.66618627 5.67617954 5.68617282
 5.69616609 5.70615936 5.71615264 5.72614591 5.73613919 5.74613246
 5.75612573 5.76611901 5.77611228 5.78610555 5.79609883 5.8060921
 5.81608538 5.82607865 5.83607192 5.8460652  5.85605847 5.86605175
 5.87604502 5.88603829 5.89603157 5.90602484 5.91601811 5.92601139
 5.93600466 5.94599794 5.95599121 5.96598448 5.97597776 5.98597103
 5.9959643  6.00595758 6.01595085 6.02594413 6.0359374  6.04593067
 6.05592395 6.06591722 6.0759105  6.08590377 6.09589704 6.10589032
 6.11588359 6.12587686 6.13587014 6.14586341 6.15585669 6.16584996
 6.17584323 6.18583651 6.19582978 6.20582306 6.21581633 6.2258096
 6.23580288 6.24579615 6.25578942 6.2657827  6.27577597 6.28576925
 6.29576252 6.30575579 6.31574907 6.32574234 6.33573562 6.34572889
 6.35572216 6.36571544 6.37570871 6.38570198 6.39569526 6.40568853
 6.41568181 6.42567508 6.43566835 6.44566163 6.4556549  6.46564818
 6.47564145 6.48563472 6.495628   6.50562127 6.51561454 6.52560782
 6.53560109 6.54559437 6.55558764 6.56558091 6.57557419 6.58556746
 6.59556074 6.60555401 6.61554728 6.62554056 6.63553383 6.6455271
 6.65552038 6.66551365 6.67550693 6.6855002  6.69549347 6.70548675
 6.71548002 6.7254733  6.73546657 6.74545984 6.75545312 6.76544639
 6.77543966 6.78543294 6.79542621 6.80541949 6.81541276 6.82540603
 6.83539931 6.84539258 6.85538586 6.86537913 6.8753724  6.88536568
 6.89535895 6.90535222 6.9153455  6.92533877 6.93533205 6.94532532
 6.95531859 6.96531187 6.97530514 6.98529842 6.99529169 7.00528496
 7.01527824 7.02527151 7.03526478 7.04525806 7.05525133 7.06524461
 7.07523788 7.08523115 7.09522443 7.1052177  7.11521098 7.12520425
 7.13519752 7.1451908  7.15518407 7.16517734 7.17517062 7.18516389
 7.19515717 7.20515044 7.21514371 7.22513699 7.23513026 7.24512354
 7.25511681 7.26511008 7.27510336 7.28509663 7.2950899  7.30508318
 7.31507645 7.32506973 7.335063   7.34505627 7.35504955 7.36504282
 7.3750361  7.38502937 7.39502264 7.40501592 7.41500919 7.42500246
 7.43499574 7.44498901 7.45498229 7.46497556 7.47496883 7.48496211
 7.49495538 7.50494866 7.51494193 7.5249352  7.53492848 7.54492175
 7.55491502 7.5649083  7.57490157 7.58489485 7.59488812 7.60488139
 7.61487467 7.62486794 7.63486121 7.64485449 7.65484776 7.66484104
 7.67483431 7.68482758 7.69482086 7.70481413 7.71480741 7.72480068
 7.73479395 7.74478723 7.7547805  7.76477377 7.77476705 7.78476032
 7.7947536  7.80474687 7.81474014 7.82473342 7.83472669 7.84471997
 7.85471324 7.86470651 7.87469979 7.88469306 7.89468633 7.90467961
 7.91467288 7.92466616 7.93465943 7.9446527  7.95464598 7.96463925
 7.97463253 7.9846258  7.99461907 8.00461235 8.01460562 8.02459889
 8.03459217 8.04458544 8.05457872 8.06457199 8.07456526 8.08455854
 8.09455181 8.10454509 8.11453836 8.12453163 8.13452491 8.14451818
 8.15451145 8.16450473 8.174498   8.18449128 8.19448455 8.20447782
 8.2144711  8.22446437 8.23445765 8.24445092 8.25444419 8.26443747
 8.27443074 8.28442401 8.29441729 8.30441056 8.31440384 8.32439711
 8.33439038 8.34438366 8.35437693 8.36437021 8.37436348 8.38435675
 8.39435003 8.4043433  8.41433657 8.42432985 8.43432312 8.4443164
 8.45430967 8.46430294 8.47429622 8.48428949 8.49428277 8.50427604
 8.51426931 8.52426259 8.53425586 8.54424913 8.55424241 8.56423568
 8.57422896 8.58422223 8.5942155  8.60420878 8.61420205 8.62419533
 8.6341886  8.64418187 8.65417515 8.66416842 8.67416169 8.68415497
 8.69414824 8.70414152 8.71413479 8.72412806 8.73412134 8.74411461
 8.75410789 8.76410116 8.77409443 8.78408771 8.79408098 8.80407425
 8.81406753 8.8240608  8.83405408 8.84404735 8.85404062 8.8640339
 8.87402717 8.88402045 8.89401372 8.90400699 8.91400027 8.92399354
 8.93398681 8.94398009 8.95397336 8.96396664 8.97395991 8.98395318
 8.99394646 9.00393973 9.01393301 9.02392628 9.03391955 9.04391283
 9.0539061  9.06389937 9.07389265 9.08388592 9.0938792  9.10387247
 9.11386574 9.12385902 9.13385229 9.14384557 9.15383884 9.16383211
 9.17382539 9.18381866 9.19381193 9.20380521 9.21379848 9.22379176
 9.23378503 9.2437783  9.25377158 9.26376485 9.27375812 9.2837514
 9.29374467 9.30373795 9.31373122 9.32372449 9.33371777 9.34371104
 9.35370432 9.36369759 9.37369086 9.38368414]
NumPy values: [0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.   1.01 1.02 1.03 1.04 1.05 1.06 1.07 1.08 1.09 1.1  1.11
 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2  1.21 1.22 1.23 1.24 1.25
 1.26 1.27 1.28 1.29 1.3  1.31 1.32 1.33 1.34 1.35 1.36 1.37 1.38 1.39
 1.4  1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5  1.51 1.52 1.53
 1.54 1.55 1.56 1.57 1.58 1.59 1.6  1.61 1.62 1.63 1.64 1.65 1.66 1.67
 1.68 1.69 1.7  1.71 1.72 1.73 1.74 1.75 1.76 1.77 1.78 1.79 1.8  1.81
 1.82 1.83 1.84 1.85 1.86 1.87 1.88 1.89 1.9  1.91 1.92 1.93 1.94 1.95
 1.96 1.97 1.98 1.99 2.   2.01 2.02 2.03 2.04 2.05 2.06 2.07 2.08 2.09
 2.1  2.11 2.12 2.13 2.14 2.15 2.16 2.17 2.18 2.19 2.2  2.21 2.22 2.23
 2.24 2.25 2.26 2.27 2.28 2.29 2.3  2.31 2.32 2.33 2.34 2.35 2.36 2.37
 2.38 2.39 2.4  2.41 2.42 2.43 2.44 2.45 2.46 2.47 2.48 2.49 2.5  2.51
 2.52 2.53 2.54 2.55 2.56 2.57 2.58 2.59 2.6  2.61 2.62 2.63 2.64 2.65
 2.66 2.67 2.68 2.69 2.7  2.71 2.72 2.73 2.74 2.75 2.76 2.77 2.78 2.79
 2.8  2.81 2.82 2.83 2.84 2.85 2.86 2.87 2.88 2.89 2.9  2.91 2.92 2.93
 2.94 2.95 2.96 2.97 2.98 2.99 3.   3.01 3.02 3.03 3.04 3.05 3.06 3.07
 3.08 3.09 3.1  3.11 3.12 3.13 3.14 3.15 3.16 3.17 3.18 3.19 3.2  3.21
 3.22 3.23 3.24 3.25 3.26 3.27 3.28 3.29 3.3  3.31 3.32 3.33 3.34 3.35
 3.36 3.37 3.38 3.39 3.4  3.41 3.42 3.43 3.44 3.45 3.46 3.47 3.48 3.49
 3.5  3.51 3.52 3.53 3.54 3.55 3.56 3.57 3.58 3.59 3.6  3.61 3.62 3.63
 3.64 3.65 3.66 3.67 3.68 3.69 3.7  3.71 3.72 3.73 3.74 3.75 3.76 3.77
 3.78 3.79 3.8  3.81 3.82 3.83 3.84 3.85 3.86 3.87 3.88 3.89 3.9  3.91
 3.92 3.93 3.94 3.95 3.96 3.97 3.98 3.99 4.   4.01 4.02 4.03 4.04 4.05
 4.06 4.07 4.08 4.09 4.1  4.11 4.12 4.13 4.14 4.15 4.16 4.17 4.18 4.19
 4.2  4.21 4.22 4.23 4.24 4.25 4.26 4.27 4.28 4.29 4.3  4.31 4.32 4.33
 4.34 4.35 4.36 4.37 4.38 4.39 4.4  4.41 4.42 4.43 4.44 4.45 4.46 4.47
 4.48 4.49 4.5  4.51 4.52 4.53 4.54 4.55 4.56 4.57 4.58 4.59 4.6  4.61
 4.62 4.63 4.64 4.65 4.66 4.67 4.68 4.69 4.7  4.71 4.72 4.73 4.74 4.75
 4.76 4.77 4.78 4.79 4.8  4.81 4.82 4.83 4.84 4.85 4.86 4.87 4.88 4.89
 4.9  4.91 4.92 4.93 4.94 4.95 4.96 4.97 4.98 4.99 5.   5.01 5.02 5.03
 5.04 5.05 5.06 5.07 5.08 5.09 5.1  5.11 5.12 5.13 5.14 5.15 5.16 5.17
 5.18 5.19 5.2  5.21 5.22 5.23 5.24 5.25 5.26 5.27 5.28 5.29 5.3  5.31
 5.32 5.33 5.34 5.35 5.36 5.37 5.38 5.39 5.4  5.41 5.42 5.43 5.44 5.45
 5.46 5.47 5.48 5.49 5.5  5.51 5.52 5.53 5.54 5.55 5.56 5.57 5.58 5.59
 5.6  5.61 5.62 5.63 5.64 5.65 5.66 5.67 5.68 5.69 5.7  5.71 5.72 5.73
 5.74 5.75 5.76 5.77 5.78 5.79 5.8  5.81 5.82 5.83 5.84 5.85 5.86 5.87
 5.88 5.89 5.9  5.91 5.92 5.93 5.94 5.95 5.96 5.97 5.98 5.99 6.   6.01
 6.02 6.03 6.04 6.05 6.06 6.07 6.08 6.09 6.1  6.11 6.12 6.13 6.14 6.15
 6.16 6.17 6.18 6.19 6.2  6.21 6.22 6.23 6.24 6.25 6.26 6.27 6.28 6.29
 6.3  6.31 6.32 6.33 6.34 6.35 6.36 6.37 6.38 6.39 6.4  6.41 6.42 6.43
 6.44 6.45 6.46 6.47 6.48 6.49 6.5  6.51 6.52 6.53 6.54 6.55 6.56 6.57
 6.58 6.59 6.6  6.61 6.62 6.63 6.64 6.65 6.66 6.67 6.68 6.69 6.7  6.71
 6.72 6.73 6.74 6.75 6.76 6.77 6.78 6.79 6.8  6.81 6.82 6.83 6.84 6.85
 6.86 6.87 6.88 6.89 6.9  6.91 6.92 6.93 6.94 6.95 6.96 6.97 6.98 6.99
 7.   7.01 7.02 7.03 7.04 7.05 7.06 7.07 7.08 7.09 7.1  7.11 7.12 7.13
 7.14 7.15 7.16 7.17 7.18 7.19 7.2  7.21 7.22 7.23 7.24 7.25 7.26 7.27
 7.28 7.29 7.3  7.31 7.32 7.33 7.34 7.35 7.36 7.37 7.38 7.39 7.4  7.41
 7.42 7.43 7.44 7.45 7.46 7.47 7.48 7.49 7.5  7.51 7.52 7.53 7.54 7.55
 7.56 7.57 7.58 7.59 7.6  7.61 7.62 7.63 7.64 7.65 7.66 7.67 7.68 7.69
 7.7  7.71 7.72 7.73 7.74 7.75 7.76 7.77 7.78 7.79 7.8  7.81 7.82 7.83
 7.84 7.85 7.86 7.87 7.88 7.89 7.9  7.91 7.92 7.93 7.94 7.95 7.96 7.97
 7.98 7.99 8.   8.01 8.02 8.03 8.04 8.05 8.06 8.07 8.08 8.09 8.1  8.11
 8.12 8.13 8.14 8.15 8.16 8.17 8.18 8.19 8.2  8.21 8.22 8.23 8.24 8.25
 8.26 8.27 8.28 8.29 8.3  8.31 8.32 8.33 8.34 8.35 8.36 8.37 8.38 8.39
 8.4  8.41 8.42 8.43 8.44 8.45 8.46 8.47 8.48 8.49 8.5  8.51 8.52 8.53
 8.54 8.55 8.56 8.57 8.58 8.59 8.6  8.61 8.62 8.63 8.64 8.65 8.66 8.67
 8.68 8.69 8.7  8.71 8.72 8.73 8.74 8.75 8.76 8.77 8.78 8.79 8.8  8.81
 8.82 8.83 8.84 8.85 8.86 8.87 8.88 8.89 8.9  8.91 8.92 8.93 8.94 8.95
 8.96 8.97 8.98 8.99 9.   9.01 9.02 9.03 9.04 9.05 9.06 9.07 9.08 9.09
 9.1  9.11 9.12 9.13 9.14 9.15 9.16 9.17 9.18 9.19 9.2  9.21 9.22 9.23
 9.24 9.25 9.26 9.27 9.28 9.29 9.3  9.31 9.32 9.33 9.34 9.35 9.36 9.37
 9.38 9.39]
RangeIndex step: 0.009993273841578722
Expected step: 0.01
Failed for: start=0.0, stop=9.393677411084, step=1.0
RangeIndex values: [0.         0.93936774 1.87873548 2.81810322 3.75747096 4.69683871
 5.63620645 6.57557419 7.51494193 8.45430967]
NumPy values: [0. 1. 2. 3. 4. 5. 6. 7. 8. 9.]
RangeIndex step: 0.9393677411083999
Expected step: 1.0
Failed for: start=0.0, stop=9.5, step=1.0
RangeIndex values: [0.   0.95 1.9  2.85 3.8  4.75 5.7  6.65 7.6  8.55]
NumPy values: [0. 1. 2. 3. 4. 5. 6. 7. 8. 9.]
RangeIndex step: 0.95
Expected step: 1.0
Failed for: start=0.0, stop=1.5, step=1.0
RangeIndex values: [0.   0.75]
NumPy values: [0. 1.]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=1.291970320779269e-57, stop=1.5, step=1.0
RangeIndex values: [1.29197032e-57 7.50000000e-01]
NumPy values: [1.29197032e-57 1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-2.252759220913969e-257, stop=1.5, step=1.0
RangeIndex values: [-2.25275922e-257  7.50000000e-001]
NumPy values: [-2.25275922e-257  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-6.225591759502016e-19, stop=1.5, step=1.0
RangeIndex values: [-6.22559176e-19  7.50000000e-01]
NumPy values: [-6.22559176e-19  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=1.192092896e-07, stop=1.5, step=1.0
RangeIndex values: [1.1920929e-07 7.5000006e-01]
NumPy values: [1.19209290e-07 1.00000012e+00]
RangeIndex step: 0.7499999403953552
Expected step: 1.0
Failed for: start=-58.048250124832755, stop=1.5, step=1.0
RangeIndex values: [-58.04825012 -57.05577929 -56.06330845 -55.07083762 -54.07836678
 -53.08589595 -52.09342511 -51.10095428 -50.10848344 -49.11601261
 -48.12354177 -47.13107094 -46.1386001  -45.14612926 -44.15365843
 -43.16118759 -42.16871676 -41.17624592 -40.18377509 -39.19130425
 -38.19883342 -37.20636258 -36.21389175 -35.22142091 -34.22895007
 -33.23647924 -32.2440084  -31.25153757 -30.25906673 -29.2665959
 -28.27412506 -27.28165423 -26.28918339 -25.29671256 -24.30424172
 -23.31177089 -22.31930005 -21.32682921 -20.33435838 -19.34188754
 -18.34941671 -17.35694587 -16.36447504 -15.3720042  -14.37953337
 -13.38706253 -12.3945917  -11.40212086 -10.40965002  -9.41717919
  -8.42470835  -7.43223752  -6.43976668  -5.44729585  -4.45482501
  -3.46235418  -2.46988334  -1.47741251  -0.48494167   0.50752916]
NumPy values: [-5.80482501e+01 -5.70482501e+01 -5.60482501e+01 -5.50482501e+01
 -5.40482501e+01 -5.30482501e+01 -5.20482501e+01 -5.10482501e+01
 -5.00482501e+01 -4.90482501e+01 -4.80482501e+01 -4.70482501e+01
 -4.60482501e+01 -4.50482501e+01 -4.40482501e+01 -4.30482501e+01
 -4.20482501e+01 -4.10482501e+01 -4.00482501e+01 -3.90482501e+01
 -3.80482501e+01 -3.70482501e+01 -3.60482501e+01 -3.50482501e+01
 -3.40482501e+01 -3.30482501e+01 -3.20482501e+01 -3.10482501e+01
 -3.00482501e+01 -2.90482501e+01 -2.80482501e+01 -2.70482501e+01
 -2.60482501e+01 -2.50482501e+01 -2.40482501e+01 -2.30482501e+01
 -2.20482501e+01 -2.10482501e+01 -2.00482501e+01 -1.90482501e+01
 -1.80482501e+01 -1.70482501e+01 -1.60482501e+01 -1.50482501e+01
 -1.40482501e+01 -1.30482501e+01 -1.20482501e+01 -1.10482501e+01
 -1.00482501e+01 -9.04825012e+00 -8.04825012e+00 -7.04825012e+00
 -6.04825012e+00 -5.04825012e+00 -4.04825012e+00 -3.04825012e+00
 -2.04825012e+00 -1.04825012e+00 -4.82501248e-02  9.51749875e-01]
RangeIndex step: 0.9924708354138793
Expected step: 1.0
Failed for: start=-3.520705069623339e-95, stop=1.5, step=1.0
RangeIndex values: [-3.52070507e-95  7.50000000e-01]
NumPy values: [-3.52070507e-95  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=0.01, stop=1.5, step=1.0
RangeIndex values: [0.01  0.755]
NumPy values: [0.01 1.01]
RangeIndex step: 0.745
Expected step: 1.0
Failed for: start=-32.75023675743441, stop=1.5, step=1.0
RangeIndex values: [-32.75023676 -31.77165856 -30.79308037 -29.81450218 -28.83592399
 -27.85734579 -26.8787676  -25.90018941 -24.92161121 -23.94303302
 -22.96445483 -21.98587663 -21.00729844 -20.02872025 -19.05014205
 -18.07156386 -17.09298567 -16.11440748 -15.13582928 -14.15725109
 -13.1786729  -12.2000947  -11.22151651 -10.24293832  -9.26436012
  -8.28578193  -7.30720374  -6.32862554  -5.35004735  -4.37146916
  -3.39289097  -2.41431277  -1.43573458  -0.45715639   0.52142181]
NumPy values: [-32.75023676 -31.75023676 -30.75023676 -29.75023676 -28.75023676
 -27.75023676 -26.75023676 -25.75023676 -24.75023676 -23.75023676
 -22.75023676 -21.75023676 -20.75023676 -19.75023676 -18.75023676
 -17.75023676 -16.75023676 -15.75023676 -14.75023676 -13.75023676
 -12.75023676 -11.75023676 -10.75023676  -9.75023676  -8.75023676
  -7.75023676  -6.75023676  -5.75023676  -4.75023676  -3.75023676
  -2.75023676  -1.75023676  -0.75023676   0.24976324   1.24976324]
RangeIndex step: 0.9785781930695545
Expected step: 1.0
Failed for: start=-72.54003951373988, stop=1.5, step=1.0
RangeIndex values: [-72.54003951 -71.55283899 -70.56563846 -69.57843793 -68.59123741
 -67.60403688 -66.61683635 -65.62963583 -64.6424353  -63.65523477
 -62.66803425 -61.68083372 -60.69363319 -59.70643266 -58.71923214
 -57.73203161 -56.74483108 -55.75763056 -54.77043003 -53.7832295
 -52.79602898 -51.80882845 -50.82162792 -49.8344274  -48.84722687
 -47.86002634 -46.87282582 -45.88562529 -44.89842476 -43.91122424
 -42.92402371 -41.93682318 -40.94962265 -39.96242213 -38.9752216
 -37.98802107 -37.00082055 -36.01362002 -35.02641949 -34.03921897
 -33.05201844 -32.06481791 -31.07761739 -30.09041686 -29.10321633
 -28.11601581 -27.12881528 -26.14161475 -25.15441422 -24.1672137
 -23.18001317 -22.19281264 -21.20561212 -20.21841159 -19.23121106
 -18.24401054 -17.25681001 -16.26960948 -15.28240896 -14.29520843
 -13.3080079  -12.32080738 -11.33360685 -10.34640632  -9.3592058
  -8.37200527  -7.38480474  -6.39760421  -5.41040369  -4.42320316
  -3.43600263  -2.44880211  -1.46160158  -0.47440105   0.51279947]
NumPy values: [-72.54003951 -71.54003951 -70.54003951 -69.54003951 -68.54003951
 -67.54003951 -66.54003951 -65.54003951 -64.54003951 -63.54003951
 -62.54003951 -61.54003951 -60.54003951 -59.54003951 -58.54003951
 -57.54003951 -56.54003951 -55.54003951 -54.54003951 -53.54003951
 -52.54003951 -51.54003951 -50.54003951 -49.54003951 -48.54003951
 -47.54003951 -46.54003951 -45.54003951 -44.54003951 -43.54003951
 -42.54003951 -41.54003951 -40.54003951 -39.54003951 -38.54003951
 -37.54003951 -36.54003951 -35.54003951 -34.54003951 -33.54003951
 -32.54003951 -31.54003951 -30.54003951 -29.54003951 -28.54003951
 -27.54003951 -26.54003951 -25.54003951 -24.54003951 -23.54003951
 -22.54003951 -21.54003951 -20.54003951 -19.54003951 -18.54003951
 -17.54003951 -16.54003951 -15.54003951 -14.54003951 -13.54003951
 -12.54003951 -11.54003951 -10.54003951  -9.54003951  -8.54003951
  -7.54003951  -6.54003951  -5.54003951  -4.54003951  -3.54003951
  -2.54003951  -1.54003951  -0.54003951   0.45996049   1.45996049]
RangeIndex step: 0.9872005268498651
Expected step: 1.0
Failed for: start=-1.6355106532109646e-159, stop=1.5, step=1.0
RangeIndex values: [-1.63551065e-159  7.50000000e-001]
NumPy values: [-1.63551065e-159  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-99.42852764686991, stop=1.5, step=1.0
RangeIndex values: [-99.42852765 -98.42923529 -97.42994294 -96.43065059 -95.43135824
 -94.43206588 -93.43277353 -92.43348118 -91.43418882 -90.43489647
 -89.43560412 -88.43631176 -87.43701941 -86.43772706 -85.43843471
 -84.43914235 -83.43985    -82.44055765 -81.44126529 -80.44197294
 -79.44268059 -78.44338824 -77.44409588 -76.44480353 -75.44551118
 -74.44621882 -73.44692647 -72.44763412 -71.44834176 -70.44904941
 -69.44975706 -68.45046471 -67.45117235 -66.45188    -65.45258765
 -64.45329529 -63.45400294 -62.45471059 -61.45541824 -60.45612588
 -59.45683353 -58.45754118 -57.45824882 -56.45895647 -55.45966412
 -54.46037176 -53.46107941 -52.46178706 -51.46249471 -50.46320235
 -49.46391    -48.46461765 -47.46532529 -46.46603294 -45.46674059
 -44.46744824 -43.46815588 -42.46886353 -41.46957118 -40.47027882
 -39.47098647 -38.47169412 -37.47240176 -36.47310941 -35.47381706
 -34.47452471 -33.47523235 -32.47594    -31.47664765 -30.47735529
 -29.47806294 -28.47877059 -27.47947824 -26.48018588 -25.48089353
 -24.48160118 -23.48230882 -22.48301647 -21.48372412 -20.48443176
 -19.48513941 -18.48584706 -17.48655471 -16.48726235 -15.48797
 -14.48867765 -13.48938529 -12.49009294 -11.49080059 -10.49150824
  -9.49221588  -8.49292353  -7.49363118  -6.49433882  -5.49504647
  -4.49575412  -3.49646176  -2.49716941  -1.49787706  -0.49858471
   0.50070765]
NumPy values: [-99.42852765 -98.42852765 -97.42852765 -96.42852765 -95.42852765
 -94.42852765 -93.42852765 -92.42852765 -91.42852765 -90.42852765
 -89.42852765 -88.42852765 -87.42852765 -86.42852765 -85.42852765
 -84.42852765 -83.42852765 -82.42852765 -81.42852765 -80.42852765
 -79.42852765 -78.42852765 -77.42852765 -76.42852765 -75.42852765
 -74.42852765 -73.42852765 -72.42852765 -71.42852765 -70.42852765
 -69.42852765 -68.42852765 -67.42852765 -66.42852765 -65.42852765
 -64.42852765 -63.42852765 -62.42852765 -61.42852765 -60.42852765
 -59.42852765 -58.42852765 -57.42852765 -56.42852765 -55.42852765
 -54.42852765 -53.42852765 -52.42852765 -51.42852765 -50.42852765
 -49.42852765 -48.42852765 -47.42852765 -46.42852765 -45.42852765
 -44.42852765 -43.42852765 -42.42852765 -41.42852765 -40.42852765
 -39.42852765 -38.42852765 -37.42852765 -36.42852765 -35.42852765
 -34.42852765 -33.42852765 -32.42852765 -31.42852765 -30.42852765
 -29.42852765 -28.42852765 -27.42852765 -26.42852765 -25.42852765
 -24.42852765 -23.42852765 -22.42852765 -21.42852765 -20.42852765
 -19.42852765 -18.42852765 -17.42852765 -16.42852765 -15.42852765
 -14.42852765 -13.42852765 -12.42852765 -11.42852765 -10.42852765
  -9.42852765  -8.42852765  -7.42852765  -6.42852765  -5.42852765
  -4.42852765  -3.42852765  -2.42852765  -1.42852765  -0.42852765
   0.57147235]
RangeIndex step: 0.9992923529393061
Expected step: 1.0
Failed for: start=-99.0, stop=1.5, step=1.0
RangeIndex values: [-99.         -98.0049505  -97.00990099 -96.01485149 -95.01980198
 -94.02475248 -93.02970297 -92.03465347 -91.03960396 -90.04455446
 -89.04950495 -88.05445545 -87.05940594 -86.06435644 -85.06930693
 -84.07425743 -83.07920792 -82.08415842 -81.08910891 -80.09405941
 -79.0990099  -78.1039604  -77.10891089 -76.11386139 -75.11881188
 -74.12376238 -73.12871287 -72.13366337 -71.13861386 -70.14356436
 -69.14851485 -68.15346535 -67.15841584 -66.16336634 -65.16831683
 -64.17326733 -63.17821782 -62.18316832 -61.18811881 -60.19306931
 -59.1980198  -58.2029703  -57.20792079 -56.21287129 -55.21782178
 -54.22277228 -53.22772277 -52.23267327 -51.23762376 -50.24257426
 -49.24752475 -48.25247525 -47.25742574 -46.26237624 -45.26732673
 -44.27227723 -43.27722772 -42.28217822 -41.28712871 -40.29207921
 -39.2970297  -38.3019802  -37.30693069 -36.31188119 -35.31683168
 -34.32178218 -33.32673267 -32.33168317 -31.33663366 -30.34158416
 -29.34653465 -28.35148515 -27.35643564 -26.36138614 -25.36633663
 -24.37128713 -23.37623762 -22.38118812 -21.38613861 -20.39108911
 -19.3960396  -18.4009901  -17.40594059 -16.41089109 -15.41584158
 -14.42079208 -13.42574257 -12.43069307 -11.43564356 -10.44059406
  -9.44554455  -8.45049505  -7.45544554  -6.46039604  -5.46534653
  -4.47029703  -3.47524752  -2.48019802  -1.48514851  -0.49009901
   0.5049505 ]
NumPy values: [-99. -98. -97. -96. -95. -94. -93. -92. -91. -90. -89. -88. -87. -86.
 -85. -84. -83. -82. -81. -80. -79. -78. -77. -76. -75. -74. -73. -72.
 -71. -70. -69. -68. -67. -66. -65. -64. -63. -62. -61. -60. -59. -58.
 -57. -56. -55. -54. -53. -52. -51. -50. -49. -48. -47. -46. -45. -44.
 -43. -42. -41. -40. -39. -38. -37. -36. -35. -34. -33. -32. -31. -30.
 -29. -28. -27. -26. -25. -24. -23. -22. -21. -20. -19. -18. -17. -16.
 -15. -14. -13. -12. -11. -10.  -9.  -8.  -7.  -6.  -5.  -4.  -3.  -2.
  -1.   0.   1.]
RangeIndex step: 0.995049504950495
Expected step: 1.0
Failed for: start=-99.99999999999999, stop=1.5, step=1.0
RangeIndex values: [-100.          -99.00490196  -98.00980392  -97.01470588  -96.01960784
  -95.0245098   -94.02941176  -93.03431373  -92.03921569  -91.04411765
  -90.04901961  -89.05392157  -88.05882353  -87.06372549  -86.06862745
  -85.07352941  -84.07843137  -83.08333333  -82.08823529  -81.09313725
  -80.09803922  -79.10294118  -78.10784314  -77.1127451   -76.11764706
  -75.12254902  -74.12745098  -73.13235294  -72.1372549   -71.14215686
  -70.14705882  -69.15196078  -68.15686275  -67.16176471  -66.16666667
  -65.17156863  -64.17647059  -63.18137255  -62.18627451  -61.19117647
  -60.19607843  -59.20098039  -58.20588235  -57.21078431  -56.21568627
  -55.22058824  -54.2254902   -53.23039216  -52.23529412  -51.24019608
  -50.24509804  -49.25        -48.25490196  -47.25980392  -46.26470588
  -45.26960784  -44.2745098   -43.27941176  -42.28431373  -41.28921569
  -40.29411765  -39.29901961  -38.30392157  -37.30882353  -36.31372549
  -35.31862745  -34.32352941  -33.32843137  -32.33333333  -31.33823529
